XBX Mat/Shader/Texture Report
Root: C:\Users\pwd12\OneDrive\Documents\Spider-Man 2.xiso
Files: 3938
Shader types appearing >1 time: 1007
========================================================================

SHADER: "smsimple"  x1980
  SM1  mat="sd33_msg_ad01_qb"  tex="2_sd33_msg_pil01"  D33\D33_MSGSIGN_QB.xbx
  SM0  mat="sa_itm_phonebooth"  tex="2c_alpha"  CITY_STRIP_A\A_PAYPHONEA.xbx
  SM0  mat="sa_itm_umbrella"  tex="2post"  CITY_STRIP_A\A_HYDRANTA.xbx
  SM0  mat="c_alpha"  tex="b07i05r000"  B07I05\B07I05R.xbx
  SM0  mat="sb10_blg_shrs_ndle"  tex="b10_shrsclock_hour000"  B10\B10_SHRSCLOCK_HOUR_00000001.xbx
  SM0  mat="sb10_blg_shrs_ndle"  tex="b10_shrsclock_min000"  B10\B10_SHRSCLOCK_MIN_00000001.xbx
  SM8  mat="b11i01_curtain.tga"  tex="b11i01_curtain"  B11I01\B11I01R.xbx
  SM0  mat="b11i01_pot.tga"  tex="b11i01_pot"  B11I01\B11I01_PLANT.xbx
  SM0  mat="b11i01_trsh_a.tga"  tex="b11i01_trsh_a"  B11I01\B11I01_TRSHCAN.xbx
  SM0  mat="sb_hf_grad"  tex="b12i02_ressign000"  B12\B12I02_RESSIGN.xbx
  SM0  mat="b14i01_elevtrm1"  tex="b14i01_rooflit1"  B14I01\B14I01R.xbx
  SM0  mat="c_alpha"  tex="c18i05r000"  C18I05\C18I05R.xbx
  SM0  mat="c22_blg01_wal01.tga"  tex="c22_blg01_wal01"  C22\C22_I01FRONT.xbx
  SM0  mat="sc24i01_bookcase"  tex="c24i01_bookshelf000"  C24I01\C24I01_BOOKSHELF.xbx
  SM0  mat="xa_chandelier_col"  tex="c_alpha"  CITY_EXTRA_A\XA_CHANDELIER_COL.xbx
  SM0  mat="2back"  tex="c_alpha"  CITY_STRIP_B\B_CHISIGA.xbx
  SM0  mat="2back"  tex="c_alpha"  CITY_STRIP_B\B_CHISIGB.xbx
  SM1  mat="2_c_alpha"  tex="c_alpha"  CITY_STRIP_B\SB_ROOFLIGHT_A_00000001.xbx
  SM1  mat="2_c_alpha"  tex="c_alpha"  CITY_STRIP_C\SC_ROOFLIGHT_A_00000001.xbx
  SM1  mat="2_c_alpha"  tex="c_alpha"  CITY_STRIP_D\SD_ROOFLIGHT_A_00000001.xbx
  SM1  mat="2_c_alpha"  tex="c_alpha"  CITY_STRIP_F\SF_ROOFLIGHT_A_00000001.xbx
  SM1  mat="2_c_alpha"  tex="c_alpha"  CITY_STRIP_G\SG_ROOFLIGHT_A_00000001.xbx
  SM0  mat="c_alpha opaque"  tex="c_alpha"  PK_STORY_02\ITM_MARKDEST_00000002.xbx
  SM0  mat="c_alpha opaque"  tex="c_alpha"  PK_STORY_03\ITM_MARKDEST_00000002.xbx
  SM0  mat="c_alpha opaque"  tex="c_alpha"  PK_STORY_04\ITM_MARKDEST_00000002.xbx
  SM0  mat="c_alpha opaque"  tex="c_alpha"  PK_STORY_15\ITM_MARKDEST_00000002.xbx
  SM0  mat="c_alpha opaque"  tex="c_alpha"  PK_STORY_35\ITM_MARKDEST_00000002.xbx
  SM0  mat="c_alpha opaque"  tex="c_alpha"  PK_STORY_37\ITM_MARKDEST_00000002.xbx
  SM0  mat="c_alpha opaque"  tex="c_alpha"  PK_TUTORIAL_00\ITM_MARKDEST_00000002.xbx
  SM0  mat="c_alpha opaque"  tex="c_alpha"  STORY_32_P2\ITM_MARKDEST_00000002.xbx
  SM0  mat="c_alpha opaque"  tex="c_alpha"  STORY_32_P3\ITM_MARKDEST_00000002.xbx
  SM0  mat="8 - default"  tex="c_alpha"  XA01\XA01_CLAWN_COL.xbx
  SM0  mat="8 - default"  tex="c_alpha"  XA03\XA03_CHANDELIER_COL.xbx
  SM1  mat="xa04_eyeball "  tex="c_alpha"  XA04\XA04_FLOOR.xbx
  SM0  mat="10 - default"  tex="c_alpha"  D34I01\D34I01R.xbx
